-- Merging decision tree log ---
manifest
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:2:1-124:12
	package
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:46:9-41
	android:allowBackup
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:44:9-35
	android:icon
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:45:9-42
	android:theme
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:47:9-40
activity#com.android.esc.views.LoginActivity
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:48:9-56:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:50:13-45
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:49:13-48
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:51:13-55:29
action#android.intent.action.MAIN
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:54:17-77
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:54:27-74
activity#com.android.esc.views.TakePictureActivity
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:57:9-60:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:59:13-41
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:58:13-54
activity#com.android.esc.views.RegistrationActivity
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:61:9-64:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:63:13-64
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:62:13-55
activity#com.android.esc.views.PostActivity
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:65:9-68:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:67:13-56
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:66:13-47
activity#com.android.esc.views.NewsfeedActivity
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:69:9-72:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:71:13-60
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:70:13-51
meta-data#com.google.android.gms.version
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:74:9-76:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:76:13-66
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:75:13-58
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:77:9-79:55
	android:value
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:79:13-52
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:78:13-62
activity#com.android.esc.views.MapsActivity
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:81:9-84:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:83:13-56
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:82:13-47
activity#com.android.esc.views.infoDetails
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:85:9-89:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:87:13-36
	android:theme
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:88:13-56
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:86:13-46
activity#com.android.esc.views.PostActivityFTE
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:90:9-93:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:92:13-69
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:91:13-50
activity#com.android.esc.views.TakeVideoActivity
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:94:9-97:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:96:13-62
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:95:13-52
activity#com.android.esc.views.ProfileActivity
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:98:9-101:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:100:13-59
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:99:13-50
activity#com.android.esc.views.EditProfileActivity
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:102:9-105:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:104:13-64
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:103:13-54
activity#com.android.esc.views.GetOrigin
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:106:9-109:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:108:13-62
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:107:13-44
activity#com.android.esc.views.layout.GetDestinatiionActivity
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:110:9-113:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:112:13-68
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:111:13-65
activity#com.android.esc.views.HomeMapActivity
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:114:9-117:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:116:13-60
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:115:13-50
activity#com.android.esc.views.PostVideoActivity
ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:118:9-121:20
	android:label
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:120:13-62
	android:name
		ADDED from C:\Users\Rg\Desktop\ESC\escmobile\app\src\main\AndroidManifest.xml:119:13-52
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:19-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Rg\Desktop\ESC\escmobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:22-71
